# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::00000000-0000-0000-0009-01f15976498a::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08EBDB6113404EA017909C03B700000000000017A09404A40EB9A176DDB05706974636808421A79FC037961770842D872A8
homes::00000000-0000-0000-0009-01f27592442d::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DB10F41F212D7017909406B200000000000017A09C068B25AEE631F8A05706974636808C0373240037961770842AE776C
homes::00000000-0000-0000-0009-01f27592442d::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B8397C01A36E2F0179094050800000000000017A09C0BD551D013A92A30570697463680841AB7EE0037961770841745F40
homes::00000000-0000-0000-0009-01f27592442d::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B35A43D70A3D71017909404F800000000000017A09C0BCFF66809D495205706974636808423E2514037961770842E192C0
homes::00000000-0000-0000-0009-01f60994810c, double, C033000000000000
homes::00000000-0000-0000-0009-01f60994810c::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940995B3F7CED91680179094050C00000000000017A09405C9A32F44912990570697463680841B5F8D8037961770841FEB200
homes::00000000-0000-0000-0009-01f60994810c::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0503C69835158B80179094050400000000000017A09C0681733333333330570697463680841721E800379617708C143D140
homes::00000000-0000-0000-0009-01f60994810c::3, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E640178094070EA2C1D29DC720179093FF0000000000000017A09C04836177EA1C68F05706974636808BEC162000379617708C287BFE2
homes::00000000-0000-0000-0009-01f60994810c::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409BDC74A2339C0F0179094069400000000000017A09C0535EA8198F1D3F0570697463680841E8C550037961770841FB1208
homes::00000000-0000-0000-0009-01f60994810c::5, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E657468657201780940ABCEE74538EF35017909404DC00000000000017A094087BC7487FCB92405706974636808405235400379617708C2B59E90
homes::00000000-0000-0000-0009-01f60994810c::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0779A3D3C3611340179094050640000000000017A09C09754CED916872B0570697463680841AF6DC0037961770843204482
homes::00000000-0000-0000-0009-01f60994810c::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B215849BA5E3540179094052400000000000017A09C0ADD5666516DB0E0570697463680841EB30E003796177083F3DE800
homes::00000000-0000-0000-0009-01f83837640f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0831C09374BC6A80179094053A40000000000017A0940006046FD1493350570697463680842B3CCCC0379617708432E3C90
homes::00000000-0000-0000-0009-01f83837640f::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0831C09374BC6A80179094053A40000000000017A0940006046FD1493350570697463680842B3CCCC0379617708432E3C90
homes::00000000-0000-0000-0009-01f100711404::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C50F570A3D70A4017909C04D000000000000017A0940C3268E76C8B4390570697463680841CA24580379617708C32C2D44
homes::00000000-0000-0000-0009-01f209250620::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1C7BD2F1A9FBE0179094052400000000000017A09C0ADDD13C361134005706974636808C081F3C0037961770842AA8BB8
homes::00000000-0000-0000-0009-01f462842792, double, C030000000000000
homes::00000000-0000-0000-0009-01f462842792::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408C53ADE00D1B710179094050400000000000017A09C0A6FBF97F62B6AE0570697463680840E9B9A00379617708C23BE9B0
homes::00000000-0000-0000-0009-01f462842792::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BFA88B22D0E5600179094050C00000000000017A09C0B83083BCD35A86057069746368084056E440037961770842B3DA8C
homes::00000000-0000-0000-0009-01f462842792::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A1636EBEDFA440017909406E000000000000017A09C0A6C47404EA4A8C05706974636808BF415A000379617708430ED7FE
homes::00000000-0000-0000-0009-01f462842792::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409285D6D5CFAACE017909404F800000000000017A09C0B249651EB851EC057069746368084202BC54037961770843287146
homes::00000000-0000-0000-0009-01f462842792::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B23D049BA5E354017909404F400000000000017A09C0ADA68BC6A7EF9E05706974636808421AE2680379617708427B6FF8
homes::00000000-0000-0000-0009-01f462842792::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0907EA5C91D14E4017909405C400000000000017A09C08FFC436113404F0570697463680842B3CCCC03796177084333D708
homes::00000000-0000-0000-0009-01f519753785::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092CA154C985F070179094056800000000000017A09C07286CFDF3B645A05706974636808000000000379617708BC344000
homes::00000000-0000-0000-0009-01fa3b48c980::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A1C9A6C226809D017909C041000000000000017A09C082F4FD566CF41F05706974636808410CE8C0037961770842C2D5A8
homes::00000000-0000-0000-0009-01fa5b69f6a8, double, C000000000000000
homes::00000000-0000-0000-0009-01fa5b69f6a8::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AEEB9525460AA60179094062400000000000017A09C0ABD34BFB15B5740570697463680841BD1150037961770842C53FAC
homes::00000000-0000-0000-0009-01fa5b69f6a8::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AF1FF4BC6A7EFA017909406FC00000000000017A09C0ABA166809D4952057069746368084194EC300379617708BE95DC00
homes::00000000-0000-0000-0009-01fa5b69f6a8::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AF1541A36E2EB20179094071700000000000017A09C0ABA3CC7E28240B0570697463680841EA64780379617708C31C4090
homes::00000000-0000-0000-0009-01fa5b69f6a8::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A6A5DE69AD42C017909404A800000000000017A09C0A4128CD9E83E420570697463680841D73D60037961770842662028
homes::00000000-0000-0000-0009-01fa5b69f6a8::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094068EA3E18698351017909404F800000000000017A09C040576E82949A5605706974636808417C0810037961770842F3F1B8
homes::00000000-0000-0000-0009-01fa5b69f6a8::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AF1A1F62B6AE7D0179094071D00000000000017A09C0ABA694A2339C0F057069746368084201CA2003796177084200BB20
homes::00000000-0000-0000-0009-01fa5b69f6a8::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AF2F2FDF3B645A0179094071A00000000000017A09C0AB8CC703AFB7E90570697463680841F6C1E8037961770842BB8EF0
homes::00000000-0000-0000-0009-01fa08e347f2, double, C02A000000000000
homes::00000000-0000-0000-0009-01fa08e347f2::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B6CC80000000000179094050400000000000017A09C07068000000000005706974636808408AB020037961770843114C74
homes::00000000-0000-0000-0009-01fa08e347f2::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B13E4CCD7492790179094052400000000000017A09C0ADE49205BC01A3057069746368084284C9FA037961770842B53558
homes::00000000-0000-0000-0009-01fa373e360f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B183E6A7EF9DB2017909404D800000000000017A09C0ADD9001A36E2EB0570697463680840D51500037961770843048DC4
homes::00000000-0000-0000-0009-01fa373e360f::2, location, 8605776F726C6480FF0000000181046E616D6520800773686967656E6E017809C07E44CCD74C5AC4017909C028000000000000017A09C088BA666BA62D6205706974636808412A13F00379617708432FD6E2
homes::00000000-0000-0000-0009-01fa854dde65, double, C04C000000000000
homes::00000000-0000-0000-0009-01fa854dde65::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A66072B020C4A017909403E000000000000017A09C0A515A45A1CAC0805706974636808408905400379617708C08012C0
homes::00000000-0000-0000-0009-01fa854dde65::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940990533333333330179094059C00000000000017A09C0A35F941F212D770570697463680841CD1AC8037961770843302E60
homes::00000000-0000-0000-0009-01fa854dde65::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940999D33333333330179094067E00000000000017A09C0A17E84189374BC05706974636808424F258C0379617708C265FA30
homes::00000000-0000-0000-0009-01fa854dde65::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A162DEF9DB22D1017909406E000000000000017A09C0A6C4BAE147AE14057069746368084184D078037961770842D4D900
homes::00000000-0000-0000-0009-01fa854dde65::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940990533333333330179094059C00000000000017A09C0A35EE7EF9DB22D05706974636808C087CE000379617708C303BEC0
homes::00000000-0000-0000-0009-01fa854dde65::10, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BE380346DC5D0179094056800000000000017A09C07296A5C3DEE78205706974636808BF3EB0000379617708430D8E3C
homes::00000000-0000-0000-0009-01fa932829a6, double, C01C000000000000
homes::00000000-0000-0000-0009-01faa7af057d, double, BFF0000000000000
homes::00000000-0000-0000-0009-01faa7af057d::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08F60E6666666660179094055000000000000017A09C0720DCD013A92A3057069746368084165EA100379617708420703D0
homes::00000000-0000-0000-0009-01faa7af057d::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08F105E00D1B717017909406A600000000000017A09C0708126A012599F05706974636808C1C77F700379617708412D0500
homes::00000000-0000-0000-0009-01faa774a192, double, C000000000000000
homes::00000000-0000-0000-0009-01faa774a192::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DB3E81ECD4AA1017909406B200000000000017A09C068901869835159057069746368084233B7340379617708C31517F4
homes::00000000-0000-0000-0009-01faa774a192::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B19FACE075F6FD0179094053C00000000000017A09C0AECD666516DB0E0570697463680842B3CCCC03796177084082C440
homes::00000000-0000-0000-0009-01faa774a192::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0972BCB5DCC63F10179094067E00000000000017A09C08E21DD638865950570697463680841F05B500379617708431DF40C
homes::00000000-0000-0000-0009-01faa774a192::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B3495A5E353F7D0179094050000000000000017A09C0BCDB0020C49BA605706974636808428F46560379617708C303E4A8
homes::00000000-0000-0000-0009-01faa774a192::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094099F7245A1CAC08017909403F000000000000017A09C0A54312E48E8A7205706974636808421FCB080379617708C2255340
homes::00000000-0000-0000-0009-01fadde6aba2, double, C008000000000000
homes::00000000-0000-0000-0009-01fadde6aba2::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094092953DF3B645A2017909404F800000000000017A09C0B25163D70A3D710570697463680841C0C3A8037961770841F85890
homes::00000000-0000-0000-0009-01fadde6aba2::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AC7C3958106250179094050C00000000000017A09C0A2F97B645A1CAC05706974636808412F2CF00379617708C0B2B900
homes::00000000-0000-0000-0009-01fadde6aba2::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A1657B7E90FF97017909406E000000000000017A09C0A6CBFB645A1CAC057069746368083FE2E180037961770842336B7C
homes::00000000-0000-0000-0009-01fadde6aba2::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C062089CE075F6FD0179094052000000000000017A09C0A933404189374C0570697463680841EEF0780379617708C215D42C
homes::00000000-0000-0000-0009-01fadde6aba2::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094094AE339C0EBEE0017909404F780000000000017A09C0A7C1A43FE5C91D0570697463680841A4A9C00379617708C251F2C8
homes::00000000-0000-0000-0009-01fadde6aba2::7, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E65746865720178094043D6DA0168B5CC017909402A000000000000017A09C06989999999999A05706974636808C0920FA00379617708C2C179BF
homes::00000000-0000-0000-0009-01fae379eb9b, double, C014000000000000
homes::00000000-0000-0000-0009-01fae379eb9b::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A713C01A36E2F017909404F800000000000017A09C0A2E6A10624DD2F05706974636808424009F80379617708C12F92B0
homes::00000000-0000-0000-0009-01fae379eb9b::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C616DF5C28F5C3017909404F800000000000017A09C0CD7C2C8B4395810570697463680841F139D00379617708C2CC834E
homes::00000000-0000-0000-0009-01fae379eb9b::3, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E657468657201780940950A2D42C3C9EF0179094054800000000000017A09C0A38D7AB9F559B405706974636808428186A60379617708C32DA12C
homes::00000000-0000-0000-0009-01fae379eb9b::4, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E657468657201780940B0317A7EF9DB230179094054000000000000017A09C0B47D4E147AE1480570697463680841F89DE80379617708C3253656
homes::00000000-0000-0000-0009-01fae379eb9b::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940F9977B5C28F5C30179094052800000000000017A09C0F995E07AE147AE05706974636808420D11A80379617708C2065A5C
homes::00000000-0000-0000-0009-01fb2fc6be72, double, C026000000000000
homes::00000000-0000-0000-0009-01fb2fc6be72::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A52B1C432CA50179094056800000000000017A09C07D548F7B9E06100570697463680840D16000037961770842B21F84
homes::00000000-0000-0000-0009-01fb2fc6be72::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C48FF97247450179094050C00000000000017A09C0574B33DAF8DF7A057069746368084203E3D00379617708C2A86612
homes::00000000-0000-0000-0009-01fb2fc6be72::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C093C990FF9724740179094060000000000000017A09C0A32E210624DD2F05706974636808424AB81C0379617708430C11DC
homes::00000000-0000-0000-0009-01fb3a0d0471, double, C039000000000000
homes::00000000-0000-0000-0009-01fb3a0d0471::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A559D97F62B6B0179094042000000000000017A09C0A4FF772474538F05706974636808429B00A0037961770843312C4A
homes::00000000-0000-0000-0009-01fb3a0d0471::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094099A1BAFB7E91000179094067E00000000000017A09C0A17E9B645A1CAC0570697463680842B3CC0C0379617708C2A0DE34
homes::00000000-0000-0000-0009-01fb3a0d0471::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1835BC01A36E30179094055800000000000017A094096EB173EAB367A05706974636808418F8C000379617708C2C59130
homes::00000000-0000-0000-0009-01fb016cf34f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940852400000000000179094052000000000000017A09406C50000000000005706974636808421D12A803796177083F3F9600
homes::00000000-0000-0000-0009-01fb033a53fe, double, C049800000000000
homes::00000000-0000-0000-0009-01fb033a53fe::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C65A2666BA493D0179094050800000000000017A0940C453404189374C057069746368084199B2F00379617708C2B360A1
homes::00000000-0000-0000-0009-01fb033a53fe::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C50F3CAC083127017909C04D000000000000017A0940C326C49BA5E354057069746368083F7AE20003796177083F909B00
homes::00000000-0000-0000-0009-01fb033a53fe::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C58B372B020C4A0179094050800000000000017A0940C3E6DDF3B645A205706974636808422B479C0379617708C331FA56
homes::00000000-0000-0000-0009-01fb107cb520::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C097ED28F5C28F5C017909405EC00000000000017A09C07D218FE47991BC057069746368084288FF720379617708406D6140
homes::00000000-0000-0000-0009-01fb107cb520::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09894E9930BE0DF0179094050400000000000017A09C07415C49BA5E3540570697463680841C510100379617708C281188A
homes::00000000-0000-0000-0009-01fb107cb520::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BDBC01A36E2F0179094056800000000000017A09C07D979CFFEB074A0570697463680840A17FC0037961770842A0C290
homes::00000000-0000-0000-0009-01fb107cb520::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C099BECCCA2DB61C0179094052C00000000000017A09C074014C63F1412005706974636808C066ED00037961770842DA2A00
homes::00000000-0000-0000-0009-01fb370e126f, double, C010000000000000
homes::00000000-0000-0000-0009-01fb370e126f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940BB327182A9930C0179094052C00000000000017A09C0C210445A1CAC08057069746368083FDCBF8003796177084332D8F8
homes::00000000-0000-0000-0009-01fb7384c243, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fb7384c243::1, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0216640A6B93CCD0179093FF0000000000000017A094072675CDB37C99B0570697463680842514BB00379617708C2A2F16B
homes::00000000-0000-0000-0009-01fb7384c243::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940854A5A1CAC08310179094052000000000000017A09406CDD5158B827FA05706974636808C107C1700379617708C2B8D837
homes::00000000-0000-0000-0009-01fb7384c243::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09558EB1C432CA501790940567C0000000000017A09C0727D5B81301648057069746368083F0C4C000379617708C121E380
homes::00000000-0000-0000-0009-01fbbd3488be, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fbbd3488be::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C0559B3D07C80179094056800000000000017A09C072F37640639D5E0570697463680841851EE00379617708414AB340
homes::00000000-0000-0000-0009-01fbd9723d2b, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fc2d1aebca, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fc2d1aebca::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940BF407A3D70A3D7017909404F800000000000017A0940BF366C083126E90570697463680841E343680379617708C24B8B20
homes::00000000-0000-0000-0009-01fc2d1aebca::2, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809408F4599945B6C37017909402E000000000000017A09408F4599945B6C37057069746368084207E2D40379617708C32DBC04
homes::00000000-0000-0000-0009-01fc9bbd22d5::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C091341BA5E353F80179094056800000000000017A09C0645B8C2A454DE80570697463680841D338780379617708C31AE639
homes::00000000-0000-0000-0009-01fc9bbd22d5::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0912EEB851EB8520179094056800000000000017A09C06212D883BA34440570697463680842A7279C0379617708C20FB7EC
homes::00000000-0000-0000-0009-01fc52c7d648::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C091ED4F765FD8AE0179094055000000000000017A09C071316CF41F212D0570697463680841DC54F003796177083E703800
homes::00000000-0000-0000-0009-01fc52c7d648::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C03CD35A85880179094056800000000000017A09C072A146DC5D63880570697463680840997F400379617708BFCCAA00
homes::00000000-0000-0000-0009-01fc67e71d16, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fc231ba802::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08C4638BAC710CB0179094058C00000000000017A09C075BA04EA4A8C1505706974636808421A6FE0037961770842B85D94
homes::00000000-0000-0000-0009-01fc231ba802::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DA5D0624DD2F2017909406B100000000000017A09C0689B28A1DFB93905706974636808419798100379617708C1ED2B10
homes::00000000-0000-0000-0009-01fc231ba802::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08137A1FF2E48E9017909405164D288CE703B017A09C05A4E807357E67105706974636808416AC5A00379617708C2E75D7F
homes::00000000-0000-0000-0009-01fc578e5a85::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B84EDDF3B645A20179094050400000000000017A09C0BD2F74DD2F1AA00570697463680841455700037961770842CCC838
homes::00000000-0000-0000-0009-01fc667cc83f::5, location, 8605776F726C6480FF0000000181046E616D6520800E73686967656E6E5F6E657468657201780940B94F891D14E3BD017909405B400000000000017A0940B0827C6A7EF9DB0570697463680841B050880379617708408A8400
homes::00000000-0000-0000-0009-01fc667cc83f::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940E94EE4A3D70A3D017909C043000000000000017A0940E0829A9FBE76C90570697463680842348430037961770842E54610
homes::00000000-0000-0000-0009-01fc667cc83f::7, location, 8605776F726C6480FF0000000181046E616D6520800773686967656E6E01780940E94F10A3D70A3D017909406AB00000000000017A0940E07F11810624DD05706974636808426055800379617708C0686240
homes::00000000-0000-0000-0009-01fc785e8ff8::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A9885532617C2017909403E000000000000017A09C0A50684189374BC057069746368084292F7B80379617708C32A7442
homes::00000000-0000-0000-0009-01fc3153a47f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BD85D63886590179094056800000000000017A09C072996B851EB85205706974636808429347BC0379617708C32D90D2
homes::00000000-0000-0000-0009-01fc16455521, double, C026000000000000
homes::00000000-0000-0000-0009-01fc16455521::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B22638C154C9860179094060600000000000017A09C0AAB0999AE924F20570697463680842639380037961770841103480
homes::00000000-0000-0000-0009-01fc16455521::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1E369E1B089A00179094053400000000000017A09C0AF433EDFA43FE60570697463680842B3CCCC0379617708C28BA752
homes::00000000-0000-0000-0009-01fc16455521::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DAC16BB98C7E3017909406B200000000000017A09C0693666516DB0DE0570697463680841FF8DD80379617708BFC7CC00
homes::00000000-0000-0000-0009-01fc16455521::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1F93645A1CAC1017909405DC00000000000017A09C0AC250EBEDFA44005706974636808421DDC540379617708C00E0100
homes::00000000-0000-0000-0009-01fca9b1e8f4::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940D7B8FE0418937501790940563C0000000000017A09C0E360ECFDF3B6460570697463680841C8B6700379617708411B0300
homes::00000000-0000-0000-0009-01fcc28c10ba, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fcc28c10ba::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B2794CCD7492790179094054C00000000000017A09C0B064CB439581060570697463680841F66448037961770842873470
homes::00000000-0000-0000-0009-01fcc28c10ba::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B2FE31EB851EB8017909405AC00000000000017A09C0B082B3328B6D8705706974636808422AF0EC037961770842ECF268
homes::00000000-0000-0000-0009-01fcde8793a1, double, C034000000000000
homes::00000000-0000-0000-0009-01fcde8793a1::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094BCC60AA64C300179094067E00000000000017A09C08E1C49EECBFB16057069746368084137B1500379617708C2B2EFC4
homes::00000000-0000-0000-0009-01fcde8793a1::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408C337C84B5DCC6017909404F000000000000017A09C097BE710CB295EA0570697463680841F304080379617708421B6BA4
homes::00000000-0000-0000-0009-01fcde8793a1::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C091A0C7AE147AE10179094051000000000000017A09C07FF06CF41F212D05706974636808413D32B003796177083FB14780
homes::00000000-0000-0000-0009-01fcde8793a1::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094086BDFDDEBD90190179094052400000000000017A09406DC5F9096BB98C0570697463680841D36AE0037961770842F9A6F2
homes::00000000-0000-0000-0009-01fcde8793a1::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940CD364374BC6A7F0179094052400000000000017A0940CAEF5CED9168730570697463680841063B40037961770840F1D600
homes::00000000-0000-0000-0009-01fcde8793a1::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940865104816F0069017909404F800000000000017A09408F9E624DD2F1AA0570697463680842151BCC0379617708C2E05A21
homes::00000000-0000-0000-0009-01fcde8793a1::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08F2177DE939EAE0179094067C00000000000017A09C0B074FA9FBE76C905706974636808421ADCE00379617708C2D2DD69
homes::00000000-0000-0000-0009-01fd3b6a5323::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08CEE9D7DBF48800179094058C00000000000017A09C07579A02752546105706974636808422DDB80037961770842091F98
homes::00000000-0000-0000-0009-01fd3b6a5323::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090BE9F8A0902DE0179094056800000000000017A09C0748C8C0053E2D605706974636808414AF3D0037961770842B323BC
homes::00000000-0000-0000-0009-01fd6d576365::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C0A617C1BDA50179094056800000000000017A09C0763EDDE15CA6CA05706974636808419F04E003796177084322A558
homes::00000000-0000-0000-0009-01fd6d576365::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09370B9F559B3D00179094056800000000000017A09C075D4CD5F99C38B05706974636808401E8EC00379617708BF989200
homes::00000000-0000-0000-0009-01fd99c779ce, double, C01C000000000000
homes::00000000-0000-0000-0009-01fd6866b601, double, C024000000000000
homes::00000000-0000-0000-0009-01fd6866b601::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0941261FF2E48E90179094056C00000000000017A09C07686059C8C93210570697463680842B229200379617708C32D086B
homes::00000000-0000-0000-0009-01fd81802b52, double, C008000000000000
homes::00000000-0000-0000-0009-01fd81802b52::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A985D7DBF4880017909404F800000000000017A09C0A2F228C154C98605706974636808419E84E80379617708C293B2A8
homes::00000000-0000-0000-0009-01fd81802b52::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409D6AF8BAC710CB0179094054400000000000017A09C0A4AE999AE924F20570697463680841DF4F200379617708C305FD1E
homes::00000000-0000-0000-0009-01fd81802b52::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409D6BC74538EF35017909C031000000000000017A09C0A3E6999AE924F205706974636808425DAF380379617708C278AEA8
homes::00000000-0000-0000-0009-01fd503149cf::1, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809407767B8BAC710CB0179094043D80000000000017A09C053E238327674D10570697463680841A172700379617708C2F6557D
homes::00000000-0000-0000-0009-01fd91184461, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fd91184461::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B173FC7E28240B0179094052400000000000017A09C0AE9A4CCCCCCCCD05706974636808C09973C003796177084333E394
homes::00000000-0000-0000-0009-01fd91184461::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DC8FB4A2339C1017909406A600000000000017A09C06876A30553261805706974636808C13A74700379617708C2BA35C3
homes::00000000-0000-0000-0009-01fdc21b38e8, double, BFF0000000000000
